"","country.name","date","confirmed","deaths","new_deaths","new_cases","new_cases_7dma","new_deaths_7dma","pop.2020"
"56602","United States","2020-01-22",1,0,NA,NA,NA,NA,331002.647
"56603","United States","2020-01-23",1,0,0,0,NA,NA,331002.647
"56604","United States","2020-01-24",2,0,0,1,NA,NA,331002.647
"56605","United States","2020-01-25",2,0,0,0,NA,NA,331002.647
"56606","United States","2020-01-26",5,0,0,3,NA,NA,331002.647
"56607","United States","2020-01-27",5,0,0,0,NA,NA,331002.647
"56608","United States","2020-01-28",5,0,0,0,NA,NA,331002.647
"56609","United States","2020-01-29",6,0,0,1,0.714285714285714,0,331002.647
"56610","United States","2020-01-30",6,0,0,0,0.714285714285714,0,331002.647
"56611","United States","2020-01-31",8,0,0,2,0.857142857142857,0,331002.647
"56612","United States","2020-02-01",8,0,0,0,0.857142857142857,0,331002.647
"56613","United States","2020-02-02",8,0,0,0,0.428571428571429,0,331002.647
"56614","United States","2020-02-03",11,0,0,3,0.857142857142857,0,331002.647
"56615","United States","2020-02-04",11,0,0,0,0.857142857142857,0,331002.647
"56616","United States","2020-02-05",11,0,0,0,0.714285714285714,0,331002.647
"56617","United States","2020-02-06",12,0,0,1,0.857142857142857,0,331002.647
"56618","United States","2020-02-07",12,0,0,0,0.571428571428571,0,331002.647
"56619","United States","2020-02-08",12,0,0,0,0.571428571428571,0,331002.647
"56620","United States","2020-02-09",12,0,0,0,0.571428571428571,0,331002.647
"56621","United States","2020-02-10",12,0,0,0,0.142857142857143,0,331002.647
"56622","United States","2020-02-11",13,0,0,1,0.285714285714286,0,331002.647
"56623","United States","2020-02-12",13,0,0,0,0.285714285714286,0,331002.647
"56624","United States","2020-02-13",14,0,0,1,0.285714285714286,0,331002.647
"56625","United States","2020-02-14",14,0,0,0,0.285714285714286,0,331002.647
"56626","United States","2020-02-15",14,0,0,0,0.285714285714286,0,331002.647
"56627","United States","2020-02-16",14,0,0,0,0.285714285714286,0,331002.647
"56628","United States","2020-02-17",14,0,0,0,0.285714285714286,0,331002.647
"56629","United States","2020-02-18",14,0,0,0,0.142857142857143,0,331002.647
"56630","United States","2020-02-19",14,0,0,0,0.142857142857143,0,331002.647
"56631","United States","2020-02-20",14,0,0,0,0,0,331002.647
"56632","United States","2020-02-21",16,0,0,2,0.285714285714286,0,331002.647
"56633","United States","2020-02-22",16,0,0,0,0.285714285714286,0,331002.647
"56634","United States","2020-02-23",16,0,0,0,0.285714285714286,0,331002.647
"56635","United States","2020-02-24",16,0,0,0,0.285714285714286,0,331002.647
"56636","United States","2020-02-25",16,0,0,0,0.285714285714286,0,331002.647
"56637","United States","2020-02-26",16,0,0,0,0.285714285714286,0,331002.647
"56638","United States","2020-02-27",17,0,0,1,0.428571428571429,0,331002.647
"56639","United States","2020-02-28",17,0,0,0,0.142857142857143,0,331002.647
"56640","United States","2020-02-29",25,1,1,8,1.28571428571429,0.142857142857143,331002.647
"56641","United States","2020-03-01",32,1,0,7,2.28571428571429,0.142857142857143,331002.647
"56642","United States","2020-03-02",55,6,5,23,5.57142857142857,0.857142857142857,331002.647
"56643","United States","2020-03-03",74,7,1,19,8.28571428571429,1,331002.647
"56644","United States","2020-03-04",107,11,4,33,13,1.57142857142857,331002.647
"56645","United States","2020-03-05",184,12,1,77,23.8571428571429,1.71428571428571,331002.647
"56646","United States","2020-03-06",237,14,2,53,31.4285714285714,2,331002.647
"56647","United States","2020-03-07",403,17,3,166,54,2.28571428571429,331002.647
"56648","United States","2020-03-08",519,21,4,116,69.5714285714286,2.85714285714286,331002.647
"56649","United States","2020-03-09",594,22,1,75,77,2.28571428571429,331002.647
"56650","United States","2020-03-10",782,28,6,188,101.142857142857,3,331002.647
"56651","United States","2020-03-11",1147,33,5,365,148.571428571429,3.14285714285714,331002.647
"56652","United States","2020-03-12",1586,43,10,439,200.285714285714,4.42857142857143,331002.647
"56653","United States","2020-03-13",2219,51,8,633,283.142857142857,5.28571428571429,331002.647
"56654","United States","2020-03-14",2978,58,7,759,367.857142857143,5.85714285714286,331002.647
"56655","United States","2020-03-15",3212,70,12,234,384.714285714286,7,331002.647
"56656","United States","2020-03-16",4670,97,27,1458,582.285714285714,10.7142857142857,331002.647
"56657","United States","2020-03-17",6502,132,35,1832,817.142857142857,14.8571428571429,331002.647
"56658","United States","2020-03-18",9157,191,59,2655,1144.28571428571,22.5714285714286,331002.647
"56659","United States","2020-03-19",13643,264,73,4486,1722.42857142857,31.5714285714286,331002.647
"56660","United States","2020-03-20",19999,365,101,6356,2540,44.8571428571429,331002.647
"56661","United States","2020-03-21",25983,463,98,5984,3286.42857142857,57.8571428571429,331002.647
"56662","United States","2020-03-22",34799,572,109,8816,4512.42857142857,71.7142857142857,331002.647
"56663","United States","2020-03-23",46019,759,187,11220,5907,94.5714285714286,331002.647
"56664","United States","2020-03-24",56610,1000,241,10591,7158.28571428571,124,331002.647
"56665","United States","2020-03-25",68668,1326,326,12058,8501.57142857143,162.142857142857,331002.647
"56666","United States","2020-03-26",86487,1738,412,17819,10406.2857142857,210.571428571429,331002.647
"56667","United States","2020-03-27",105144,2255,517,18657,12163.5714285714,270,331002.647
"56668","United States","2020-03-28",124725,2888,633,19581,14106,346.428571428571,331002.647
"56669","United States","2020-03-29",143575,3480,592,18850,15539.4285714286,415.428571428571,331002.647
"56670","United States","2020-03-30",165601,4173,693,22026,17083.1428571429,487.714285714286,331002.647
"56671","United States","2020-03-31",191839,5262,1089,26238,19318.4285714286,608.857142857143,331002.647
"56672","United States","2020-04-01",217670,6439,1177,25831,21286,730.428571428571,331002.647
"56673","United States","2020-04-02",248022,7941,1502,30352,23076.4285714286,886.142857142857,331002.647
"56674","United States","2020-04-03",279981,9330,1389,31959,24976.7142857143,1010.71428571429,331002.647
"56675","United States","2020-04-04",312848,10868,1538,32867,26874.7142857143,1140,331002.647
"56676","United States","2020-04-05",341001,12433,1565,28153,28203.7142857143,1279,331002.647
"56677","United States","2020-04-06",371134,14208,1775,30133,29361.8571428571,1433.57142857143,331002.647
"56678","United States","2020-04-07",402476,16775,2567,31342,30091,1644.71428571429,331002.647
"56679","United States","2020-04-08",434619,18928,2153,32143,30992.7142857143,1784.14285714286,331002.647
"56680","United States","2020-04-09",469131,21138,2210,34512,31587,1885.28571428571,331002.647
"56681","United States","2020-04-10",502567,23359,2221,33436,31798,2004.14285714286,331002.647
"56682","United States","2020-04-11",531808,25479,2120,29241,31280,2087.28571428571,331002.647
"56683","United States","2020-04-12",558626,27292,1813,26818,31089.2857142857,2122.71428571429,331002.647
"56684","United States","2020-04-13",584429,29229,1937,25803,30470.7142857143,2145.85714285714,331002.647
"56685","United States","2020-04-14",612973,31683,2454,28544,30071,2129.71428571429,331002.647
"56686","United States","2020-04-15",643083,34280,2597,30110,29780.5714285714,2193.14285714286,331002.647
"56687","United States","2020-04-16",674415,36444,2164,31332,29326.2857142857,2186.57142857143,331002.647
"56688","United States","2020-04-17",707058,38534,2090,32643,29213,2167.85714285714,331002.647
"56689","United States","2020-04-18",734932,40500,1966,27874,29017.7142857143,2145.85714285714,331002.647
"56690","United States","2020-04-19",760526,42429,1929,25594,28842.8571428571,2162.42857142857,331002.647
"56691","United States","2020-04-20",788907,44608,2179,28381,29211.1428571429,2197,331002.647
"56692","United States","2020-04-21",814921,47149,2541,26014,28849.7142857143,2209.42857142857,331002.647
"56693","United States","2020-04-22",844280,49588,2439,29359,28742.4285714286,2186.85714285714,331002.647
"56694","United States","2020-04-23",877483,52048,2460,33203,29009.7142857143,2229.14285714286,331002.647
"56695","United States","2020-04-24",911186,54200,2152,33703,29161.1428571429,2238,331002.647
"56696","United States","2020-04-25",943160,55897,1697,31974,29746.8571428571,2199.57142857143,331002.647
"56697","United States","2020-04-26",969989,57229,1332,26829,29923.2857142857,2114.28571428571,331002.647
"56698","United States","2020-04-27",993172,58694,1465,23183,29180.7142857143,2012.28571428571,331002.647
"56699","United States","2020-04-28",1017830,60933,2239,24658,28987,1969.14285714286,331002.647
"56700","United States","2020-04-29",1045635,63460,2527,27805,28765,1981.71428571429,331002.647
"56701","United States","2020-04-30",1075059,65870,2410,29424,28225.1428571429,1974.57142857143,331002.647
"56702","United States","2020-05-01",1109290,67745,1875,34231,28300.5714285714,1935,331002.647
"56703","United States","2020-05-02",1137045,69431,1686,27755,27697.8571428571,1933.42857142857,331002.647
"56704","United States","2020-05-03",1161487,70532,1101,24442,27356.8571428571,1900.42857142857,331002.647
"56705","United States","2020-05-04",1184856,71850,1318,23369,27383.4285714286,1879.42857142857,331002.647
"56706","United States","2020-05-05",1209362,74147,2297,24506,27361.7142857143,1887.71428571429,331002.647
"56707","United States","2020-05-06",1234446,76491,2344,25084,26973,1861.57142857143,331002.647
"56708","United States","2020-05-07",1262175,78412,1921,27729,26730.8571428571,1791.71428571429,331002.647
"56709","United States","2020-05-08",1288904,80159,1747,26729,25659.1428571429,1773.42857142857,331002.647
"56710","United States","2020-05-09",1313846,81700,1541,24942,25257.2857142857,1752.71428571429,331002.647
"56711","United States","2020-05-10",1332710,82597,897,18864,24460.4285714286,1723.57142857143,331002.647
"56712","United States","2020-05-11",1352120,83596,999,19410,23894.8571428571,1678,331002.647
"56713","United States","2020-05-12",1374836,85208,1612,22716,23639.1428571429,1580.14285714286,331002.647
"56714","United States","2020-05-13",1395797,86956,1748,20961,23050.1428571429,1495,331002.647
"56715","United States","2020-05-14",1422946,88728,1772,27149,22967.2857142857,1473.71428571429,331002.647
"56716","United States","2020-05-15",1448185,90387,1659,25239,22754.4285714286,1461.14285714286,331002.647
"56717","United States","2020-05-16",1472173,91659,1272,23988,22618.1428571429,1422.71428571429,331002.647
"56718","United States","2020-05-17",1490455,92413,754,18282,22535,1402.28571428571,331002.647
"56719","United States","2020-05-18",1512394,93579,1166,21939,22896.2857142857,1426.14285714286,331002.647
"56720","United States","2020-05-19",1533437,95105,1526,21043,22657.2857142857,1413.85714285714,331002.647
"56721","United States","2020-05-20",1556500,96622,1517,23063,22957.5714285714,1380.85714285714,331002.647
"56722","United States","2020-05-21",1582346,97832,1210,25846,22771.4285714286,1300.57142857143,331002.647
"56723","United States","2020-05-22",1605649,99077,1245,23303,22494.8571428571,1241.42857142857,331002.647
"56724","United States","2020-05-23",1626744,100210,1133,21095,22081.5714285714,1221.57142857143,331002.647
"56725","United States","2020-05-24",1646689,100826,616,19945,22319.1428571429,1201.85714285714,331002.647
"56726","United States","2020-05-25",1665026,101381,555,18337,21804.5714285714,1114.57142857143,331002.647
"56727","United States","2020-05-26",1684475,102045,664,19449,21576.8571428571,991.428571428571,331002.647
"56728","United States","2020-05-27",1702987,103553,1508,18512,20926.7142857143,990.142857142857,331002.647
"56729","United States","2020-05-28",1725834,104734,1181,22847,20498.2857142857,986,331002.647
"56730","United States","2020-05-29",1750075,105888,1154,24241,20632.2857142857,973,331002.647
"56731","United States","2020-05-30",1773884,106841,953,23809,21020,947.285714285714,331002.647
"56732","United States","2020-05-31",1792923,107527,686,19039,20890.5714285714,957.285714285714,331002.647
"56733","United States","2020-06-01",1809841,108304,777,16918,20687.8571428571,989,331002.647
"56734","United States","2020-06-02",1831228,109351,1047,21387,20964.7142857143,1043.71428571429,331002.647
"56735","United States","2020-06-03",1851223,110343,992,19995,21176.5714285714,970,331002.647
"56736","United States","2020-06-04",1872577,111348,1005,21354,20963.2857142857,944.857142857143,331002.647
"56737","United States","2020-06-05",1897918,112253,905,25341,21120.4285714286,909.285714285714,331002.647
"56738","United States","2020-06-06",1919293,112949,696,21375,20772.7142857143,872.571428571429,331002.647
"56739","United States","2020-06-07",1936951,113390,441,17658,20575.4285714286,837.571428571429,331002.647
"56740","United States","2020-06-08",1954433,113887,497,17482,20656,797.571428571429,331002.647
"56741","United States","2020-06-09",1972778,114817,930,18345,20221.4285714286,780.857142857143,331002.647
"56742","United States","2020-06-10",1993713,115715,898,20935,20355.7142857143,767.428571428571,331002.647
"56743","United States","2020-06-11",2016751,116568,853,23038,20596.2857142857,745.714285714286,331002.647
"56744","United States","2020-06-12",2041613,117386,818,24862,20527.8571428571,733.285714285714,331002.647
"56745","United States","2020-06-13",2066864,118159,773,25251,21081.5714285714,744.285714285714,331002.647
"56746","United States","2020-06-14",2085872,118471,312,19008,21274.4285714286,725.857142857143,331002.647
"56747","United States","2020-06-15",2105320,118854,383,19448,21555.2857142857,709.571428571429,331002.647
"56748","United States","2020-06-16",2129010,119675,821,23690,22318.8571428571,694,331002.647
"56749","United States","2020-06-17",2155499,120406,731,26489,23112.2857142857,670.142857142857,331002.647
"56750","United States","2020-06-18",2183352,121114,708,27853,23800.1428571429,649.428571428571,331002.647
"56751","United States","2020-06-19",2214322,121776,662,30970,24672.7142857143,627.142857142857,331002.647
"56752","United States","2020-06-20",2246185,122382,606,31863,25617.2857142857,603.285714285714,331002.647
"56753","United States","2020-06-21",2272148,122673,291,25963,26610.8571428571,600.285714285714,331002.647
"56754","United States","2020-06-22",2302817,123057,384,30669,28213.8571428571,600.428571428571,331002.647
"56755","United States","2020-06-23",2339012,123899,842,36195,30000.2857142857,603.428571428571,331002.647
"56756","United States","2020-06-24",2373410,124655,756,34398,31130.1428571429,607,331002.647
"56757","United States","2020-06-25",2413755,125198,543,40345,32914.7142857143,583.428571428571,331002.647
"56758","United States","2020-06-26",2459087,125819,621,45332,34966.4285714286,577.571428571429,331002.647
"56759","United States","2020-06-27",2500427,126320,501,41340,36320.2857142857,562.571428571429,331002.647
"56760","United States","2020-06-28",2540814,126597,277,40387,38380.8571428571,560.571428571429,331002.647
"56761","United States","2020-06-29",2580851,126975,378,40037,39719.1428571429,559.714285714286,331002.647
"56762","United States","2020-06-30",2626772,127623,648,45921,41108.5714285714,532,331002.647
"56763","United States","2020-07-01",2678205,128315,692,51433,43542.1428571429,522.857142857143,331002.647
"56764","United States","2020-07-02",2733739,129035,720,55534,45712,548.142857142857,331002.647
"56765","United States","2020-07-03",2785550,129693,658,51811,46637.5714285714,553.428571428571,331002.647
"56766","United States","2020-07-04",2831060,129961,268,45510,47233.2857142857,520.142857142857,331002.647
"56767","United States","2020-07-05",2880611,130250,289,49551,48542.4285714286,521.857142857143,331002.647
"56768","United States","2020-07-06",2924526,130611,361,43915,49096.4285714286,519.428571428571,331002.647
